mantis-005
Sat May 10 11:06:28 AM EDT 2025
PLINK v1.9.0-b.7.7 64-bit (22 Oct 2024)            cog-genomics.org/plink/1.9/
(C) 2005-2024 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to ../../results/06_analysis/galapagos.log.
Options in effect:
  --allow-extra-chr
  --double-id
  --indep-pairwise 50 5 0.5
--vcf: 22720k variants complete.
--vcf: 22721k variants complete.
--vcf: 22722k variants complete.
--vcf: 22723k variants complete.
--vcf: 22724k variants complete.
--vcf: 22725k variants complete.
--vcf: 22726k variants complete.
--vcf: 22727k variants complete.
--vcf: 22728k variants complete.
--vcf: 22729k variants complete.
--vcf: 22730k variants complete.
--vcf: 22731k variants complete.
--vcf: 22732k variants complete.
--vcf: 22733k variants complete.
--vcf: 22734k variants complete.
--vcf: 22735k variants complete.
--vcf: 22736k variants complete.
--vcf: 22737k variants complete.
--vcf: 22738k variants complete.
--vcf: 22739k variants complete.
--vcf: 22740k variants complete.
--vcf: 22741k variants complete.
--vcf: 22742k variants complete.
--vcf: 22743k variants complete.
--vcf: 22744k variants complete.
--vcf: 22745k variants complete.
--vcf: 22746k variants complete.
--vcf: 22747k variants complete.
--vcf: 22748k variants complete.
--vcf: 22749k variants complete.
--vcf: 22750k variants complete.
--vcf: 22751k variants complete.
--vcf: 22752k variants complete.
--vcf: 22753k variants complete.
--vcf: 22754k variants complete.
--vcf: 22755k variants complete.
--vcf: 22756k variants complete.
--vcf: 22757k variants complete.
--vcf: 22758k variants complete.
--vcf: 22759k variants complete.
--vcf: 22760k variants complete.
--vcf: 22761k variants complete.
--vcf: 22762k variants complete.
--vcf: 22763k variants complete.
--vcf: 22764k variants complete.
--vcf: 22765k variants complete.
--vcf: 22766k variants complete.
--vcf: 22767k variants complete.
--vcf: 22768k variants complete.
--vcf: 22769k variants complete.
--vcf: 22770k variants complete.
--vcf: 22771k variants complete.
--vcf: 22772k variants complete.
--vcf: 22773k variants complete.
--vcf: 22774k variants complete.
--vcf: 22775k variants complete.
--vcf: 22776k variants complete.
--vcf: 22777k variants complete.
--vcf: 22778k variants complete.
--vcf: 22779k variants complete.
--vcf: 22780k variants complete.
--vcf: 22781k variants complete.
--vcf: 22782k variants complete.
--vcf: 22783k variants complete.
--vcf: 22784k variants complete.
--vcf: 22785k variants complete.
--vcf: 22786k variants complete.
--vcf: 22787k variants complete.
--vcf: 22788k variants complete.
--vcf: 22789k variants complete.
--vcf: 22790k variants complete.
--vcf: 22791k variants complete.
--vcf: 22792k variants complete.
--vcf: 22793k variants complete.
--vcf: 22794k variants complete.
--vcf: 22795k variants complete.
--vcf: 22796k variants complete.
--vcf: 22797k variants complete.
--vcf: 22798k variants complete.
--vcf: 22799k variants complete.
--vcf: 22800k variants complete.
--vcf: 22801k variants complete.
--vcf: 22802k variants complete.
--vcf: 22803k variants complete.
--vcf: 22804k variants complete.
--vcf: 22805k variants complete.
--vcf: 22806k variants complete.
--vcf: 22807k variants complete.
--vcf: 22808k variants complete.
--vcf: 22809k variants complete.
--vcf: 22810k variants complete.
--vcf: 22811k variants complete.
--vcf: 22812k variants complete.
--vcf: 22813k variants complete.
--vcf: 22814k variants complete.
--vcf: 22815k variants complete.
--vcf: 22816k variants complete.
--vcf: 22817k variants complete.
--vcf: 22818k variants complete.
--vcf: 22819k variants complete.
--vcf: 22820k variants complete.
--vcf: 22821k variants complete.
--vcf: 22822k variants complete.
--vcf: 22823k variants complete.
--vcf: 22824k variants complete.
--vcf: 22825k variants complete.
--vcf: 22826k variants complete.
--vcf: 22827k variants complete.
--vcf: 22828k variants complete.
--vcf: 22829k variants complete.
--vcf: 22830k variants complete.
--vcf: 22831k variants complete.
--vcf: 22832k variants complete.
--vcf: 22833k variants complete.
--vcf: 22834k variants complete.
--vcf: 22835k variants complete.
--vcf: 22836k variants complete.
--vcf: 22837k variants complete.
--vcf: 22838k variants complete.
--vcf: 22839k variants complete.
--vcf: 22840k variants complete.
--vcf: 22841k variants complete.
--vcf: 22842k variants complete.
--vcf: 22843k variants complete.
--vcf: 22844k variants complete.
--vcf: 22845k variants complete.
--vcf: 22846k variants complete.
--vcf: 22847k variants complete.
--vcf: 22848k variants complete.
--vcf: 22849k variants complete.
--vcf: 22850k variants complete.
--vcf: 22851k variants complete.
--vcf: 22852k variants complete.
--vcf: 22853k variants complete.
--vcf: 22854k variants complete.
--vcf: 22855k variants complete.
--vcf: 22856k variants complete.
--vcf: 22857k variants complete.
--vcf: 22858k variants complete.
--vcf: 22859k variants complete.
--vcf: 22860k variants complete.
--vcf: 22861k variants complete.
--vcf: 22862k variants complete.
--vcf: 22863k variants complete.
--vcf: 22864k variants complete.
--vcf: 22865k variants complete.
--vcf: 22866k variants complete.
--vcf: 22867k variants complete.
--vcf: 22868k variants complete.
--vcf: 22869k variants complete.
--vcf: 22870k variants complete.
--vcf: 22871k variants complete.
--vcf: 22872k variants complete.
--vcf: 22873k variants complete.
--vcf: 22874k variants complete.
--vcf: 22875k variants complete.
--vcf: 22876k variants complete.
--vcf: 22877k variants complete.
--vcf: 22878k variants complete.
--vcf: 22879k variants complete.
--vcf: 22880k variants complete.
--vcf: 22881k variants complete.
--vcf: 22882k variants complete.
--vcf: 22883k variants complete.
--vcf: 22884k variants complete.
--vcf: 22885k variants complete.
--vcf: 22886k variants complete.
--vcf: 22887k variants complete.
--vcf: 22888k variants complete.
--vcf: 22889k variants complete.
--vcf: 22890k variants complete.
--vcf: 22891k variants complete.
--vcf: 22892k variants complete.
--vcf: 22893k variants complete.
--vcf: 22894k variants complete.
--vcf: 22895k variants complete.
--vcf: 22896k variants complete.
--vcf: 22897k variants complete.
--vcf: 22898k variants complete.
--vcf: 22899k variants complete.
--vcf: 22900k variants complete.
--vcf: 22901k variants complete.
--vcf: 22902k variants complete.
--vcf: 22903k variants complete.
--vcf: 22904k variants complete.
--vcf: 22905k variants complete.
--vcf: 22906k variants complete.
--vcf: 22907k variants complete.
--vcf: 22908k variants complete.
--vcf: 22909k variants complete.
--vcf: 22910k variants complete.
--vcf: 22911k variants complete.
--vcf: 22912k variants complete.
--vcf: 22913k variants complete.
--vcf: 22914k variants complete.
--vcf: 22915k variants complete.
--vcf: 22916k variants complete.
--vcf: 22917k variants complete.
--vcf: 22918k variants complete.
--vcf: 22919k variants complete.
--vcf: 22920k variants complete.
--vcf: 22921k variants complete.
--vcf: 22922k variants complete.
--vcf: 22923k variants complete.
--vcf: 22924k variants complete.
--vcf: 22925k variants complete.
--vcf: 22926k variants complete.
--vcf: 22927k variants complete.
--vcf: 22928k variants complete.
--vcf: 22929k variants complete.
--vcf: 22930k variants complete.
--vcf: 22931k variants complete.
--vcf: 22932k variants complete.
--vcf: 22933k variants complete.
--vcf: 22934k variants complete.
--vcf: 22935k variants complete.
--vcf: 22936k variants complete.
--vcf: 22937k variants complete.
--vcf: 22938k variants complete.
--vcf: 22939k variants complete.
--vcf: 22940k variants complete.
--vcf: 22941k variants complete.
--vcf: 22942k variants complete.
--vcf: 22943k variants complete.
--vcf: 22944k variants complete.
--vcf: 22945k variants complete.
--vcf: 22946k variants complete.
--vcf: 22947k variants complete.
--vcf: 22948k variants complete.
--vcf: 22949k variants complete.
--vcf: 22950k variants complete.
--vcf: 22951k variants complete.
--vcf: 22952k variants complete.
--vcf: 22953k variants complete.
--vcf: 22954k variants complete.
--vcf: 22955k variants complete.
--vcf: 22956k variants complete.
--vcf: 22957k variants complete.
--vcf: 22958k variants complete.
--vcf: 22959k variants complete.
--vcf: 22960k variants complete.
--vcf: 22961k variants complete.
--vcf: 22962k variants complete.
--vcf: 22963k variants complete.
--vcf: 22964k variants complete.
--vcf: 22965k variants complete.
--vcf: 22966k variants complete.
--vcf: 22967k variants complete.
--vcf: 22968k variants complete.
--vcf: 22969k variants complete.
--vcf: 22970k variants complete.
--vcf: 22971k variants complete.
--vcf: 22972k variants complete.
--vcf: 22973k variants complete.
--vcf: 22974k variants complete.
--vcf: 22975k variants complete.
--vcf: 22976k variants complete.
--vcf: 22977k variants complete.
--vcf: 22978k variants complete.
--vcf: 22979k variants complete.
--vcf: 22980k variants complete.
--vcf: 22981k variants complete.
--vcf: 22982k variants complete.
--vcf: 22983k variants complete.
--vcf: 22984k variants complete.
--vcf: 22985k variants complete.
--vcf: 22986k variants complete.
--vcf: 22987k variants complete.
--vcf: 22988k variants complete.
--vcf: 22989k variants complete.
--vcf: 22990k variants complete.
--vcf: 22991k variants complete.
--vcf: 22992k variants complete.
--vcf: 22993k variants complete.
--vcf: 22994k variants complete.
--vcf: 22995k variants complete.
--vcf: 22996k variants complete.
--vcf: 22997k variants complete.
--vcf: 22998k variants complete.
--vcf: 22999k variants complete.
--vcf: 23000k variants complete.
--vcf: 23001k variants complete.
--vcf: 23002k variants complete.
--vcf: 23003k variants complete.
--vcf: 23004k variants complete.
--vcf: 23005k variants complete.
--vcf: 23006k variants complete.
--vcf: 23007k variants complete.
--vcf: 23008k variants complete.
--vcf: 23009k variants complete.
--vcf: 23010k variants complete.
--vcf: 23011k variants complete.
--vcf: 23012k variants complete.
--vcf: 23013k variants complete.
--vcf: 23014k variants complete.
--vcf: 23015k variants complete.
--vcf: 23016k variants complete.
--vcf: 23017k variants complete.
--vcf: 23018k variants complete.
--vcf: 23019k variants complete.
--vcf: 23020k variants complete.
--vcf: 23021k variants complete.
--vcf: 23022k variants complete.
--vcf: 23023k variants complete.
--vcf: 23024k variants complete.
--vcf: 23025k variants complete.
--vcf: 23026k variants complete.
--vcf: 23027k variants complete.
--vcf: 23028k variants complete.
--vcf: 23029k variants complete.
--vcf: 23030k variants complete.
--vcf: 23031k variants complete.
--vcf: 23032k variants complete.
--vcf: 23033k variants complete.
--vcf: 23034k variants complete.
--vcf: 23035k variants complete.
--vcf: 23036k variants complete.
--vcf: 23037k variants complete.
--vcf: 23038k variants complete.
--vcf: 23039k variants complete.
--vcf: 23040k variants complete.
--vcf: 23041k variants complete.
--vcf: 23042k variants complete.
--vcf: 23043k variants complete.
--vcf: 23044k variants complete.
--vcf: 23045k variants complete.
--vcf: 23046k variants complete.
--vcf: 23047k variants complete.
--vcf: 23048k variants complete.
--vcf: 23049k variants complete.
--vcf: 23050k variants complete.
--vcf: 23051k variants complete.
--vcf: 23052k variants complete.
--vcf: 23053k variants complete.
--vcf: 23054k variants complete.
--vcf: 23055k variants complete.
--vcf: 23056k variants complete.
--vcf: 23057k variants complete.
--vcf: 23058k variants complete.
--vcf: 23059k variants complete.
--vcf: 23060k variants complete.
--vcf: 23061k variants complete.
--vcf: 23062k variants complete.
--vcf: 23063k variants complete.
--vcf: 23064k variants complete.
--vcf: 23065k variants complete.
--vcf: 23066k variants complete.
--vcf: 23067k variants complete.
--vcf: 23068k variants complete.
--vcf: 23069k variants complete.
--vcf: 23070k variants complete.
--vcf: 23071k variants complete.
--vcf: 23072k variants complete.
--vcf: 23073k variants complete.
--vcf: 23074k variants complete.
--vcf: 23075k variants complete.
--vcf: 23076k variants complete.
--vcf: 23077k variants complete.
--vcf: 23078k variants complete.
--vcf: 23079k variants complete.
--vcf: 23080k variants complete.
--vcf: 23081k variants complete.
--vcf: 23082k variants complete.
--vcf: 23083k variants complete.
--vcf: 23084k variants complete.
--vcf: 23085k variants complete.
--vcf: 23086k variants complete.
--vcf: 23087k variants complete.
--vcf: 23088k variants complete.
--vcf: 23089k variants complete.
--vcf: 23090k variants complete.
--vcf: 23091k variants complete.
--vcf: 23092k variants complete.
--vcf: 23093k variants complete.
--vcf: 23094k variants complete.
--vcf: 23095k variants complete.
--vcf: 23096k variants complete.
--vcf: 23097k variants complete.
--vcf: 23098k variants complete.
--vcf: 23099k variants complete.
--vcf: 23100k variants complete.
--vcf: 23101k variants complete.
--vcf: 23102k variants complete.
--vcf: 23103k variants complete.
--vcf: 23104k variants complete.
--vcf: 23105k variants complete.
--vcf: 23106k variants complete.
--vcf: 23107k variants complete.
--vcf: 23108k variants complete.
--vcf: 23109k variants complete.
--vcf: 23110k variants complete.
--vcf: 23111k variants complete.
--vcf: 23112k variants complete.
--vcf: 23113k variants complete.
--vcf: 23114k variants complete.
--vcf: 23115k variants complete.
--vcf: 23116k variants complete.
--vcf: 23117k variants complete.
--vcf: 23118k variants complete.
--vcf: 23119k variants complete.
--vcf: 23120k variants complete.
--vcf: 23121k variants complete.
--vcf: 23122k variants complete.
--vcf: 23123k variants complete.
--vcf: 23124k variants complete.
--vcf: 23125k variants complete.
--vcf: 23126k variants complete.
--vcf: 23127k variants complete.
--vcf: 23128k variants complete.
--vcf: 23129k variants complete.
--vcf: 23130k variants complete.
--vcf: 23131k variants complete.
--vcf: 23132k variants complete.
--vcf: 23133k variants complete.
--vcf: 23134k variants complete.
--vcf: 23135k variants complete.
--vcf: 23136k variants complete.
--vcf: 23137k variants complete.
--vcf: 23138k variants complete.
--vcf: 23139k variants complete.
--vcf: 23140k variants complete.
--vcf: 23141k variants complete.
--vcf: 23142k variants complete.
--vcf: 23143k variants complete.
--vcf: 23144k variants complete.
--vcf: 23145k variants complete.
--vcf: 23146k variants complete.
--vcf: 23147k variants complete.
--vcf: 23148k variants complete.
--vcf: 23149k variants complete.
--vcf: 23150k variants complete.
--vcf: 23151k variants complete.
--vcf: 23152k variants complete.
--vcf: 23153k variants complete.
--vcf: 23154k variants complete.
--vcf: 23155k variants complete.
--vcf: 23156k variants complete.
--vcf: 23157k variants complete.
--vcf: 23158k variants complete.
--vcf: 23159k variants complete.
--vcf: 23160k variants complete.
--vcf: 23161k variants complete.
--vcf: 23162k variants complete.
